Warning: 'rfunc' cannot be imported. R with the 'qvalue' library and the 'rpy2' Python package are needed to compute q-values.
 Memory available: 195.73 GB
 Loading phenotypes...
 Loading covariates...
 Loading genotypes...
 Genotypes loaded. Time taken: 0.29 seconds
Missing values in phenotype data: 0
Missing values in covariate data: 0
 Running TensorQTL (cis)...
cis-QTL mapping: nominal associations for all variant-phenotype pairs
  * 80 samples
  * 1402 phenotypes
  * 4 covariates
  * 124630 variants
  * cis-window: ±1,000,000
    ** dropping 25 constant phenotypes

  * checking phenotypes: 1000/1377
  * checking phenotypes: 1377/1377
  * Computing associations
    Mapping chromosome chr22

    processing phenotype 1/1377
    processing phenotype 2/1377
    processing phenotype 3/1377
    processing phenotype 4/1377
    processing phenotype 5/1377
    processing phenotype 6/1377
    processing phenotype 1026/1377
    processing phenotype 1027/1377
    processing phenotype 1028/1377
    processing phenotype 1029/1377
    processing phenotype 1030/1377
    processing phenotype 1031/1377
    processing phenotype 1032/1377
    processing phenotype 1033/1377
    processing phenotype 1034/1377
    processing phenotype 1035/1377
    processing phenotype 1036/1377
    processing phenotype 1037/1377
    processing phenotype 1038/1377
    processing phenotype 1039/1377
    processing phenotype 1040/1377
    processing phenotype 1041/1377
    processing phenotype 1042/1377
    processing phenotype 1043/1377
    processing phenotype 1044/1377
    processing phenotype 1045/1377
    processing phenotype 1046/1377
    processing phenotype 1047/1377
    processing phenotype 1048/1377
    processing phenotype 1049/1377
    processing phenotype 1050/1377
    processing phenotype 1051/1377
    processing phenotype 1052/1377
    processing phenotype 1053/1377
    processing phenotype 1054/1377
    processing phenotype 1055/1377
    processing phenotype 1056/1377
    processing phenotype 1057/1377
    processing phenotype 1058/1377
    processing phenotype 1059/1377
    processing phenotype 1060/1377
    processing phenotype 1061/1377
    processing phenotype 1062/1377
    processing phenotype 1063/1377
    processing phenotype 1064/1377
    processing phenotype 1065/1377
    processing phenotype 1066/1377
    processing phenotype 1067/1377
    processing phenotype 1068/1377
    processing phenotype 1069/1377
    processing phenotype 1070/1377
    processing phenotype 1071/1377
    processing phenotype 1072/1377
    processing phenotype 1073/1377
    processing phenotype 1074/1377
    processing phenotype 1075/1377
    processing phenotype 1076/1377
    processing phenotype 1077/1377
    processing phenotype 1078/1377
    processing phenotype 1079/1377
    processing phenotype 1080/1377
    processing phenotype 1081/1377
    processing phenotype 1082/1377
    processing phenotype 1083/1377
    processing phenotype 1084/1377
    processing phenotype 1085/1377
    processing phenotype 1086/1377
    processing phenotype 1087/1377
    processing phenotype 1088/1377
    processing phenotype 1089/1377
    processing phenotype 1090/1377
    processing phenotype 1091/1377
    processing phenotype 1092/1377
    processing phenotype 1093/1377
    processing phenotype 1094/1377
    processing phenotype 1095/1377
    processing phenotype 1096/1377
    processing phenotype 1097/1377
    processing phenotype 1098/1377
    processing phenotype 1099/1377
    processing phenotype 1100/1377
    processing phenotype 1101/1377
    processing phenotype 1102/1377
    processing phenotype 1103/1377
    processing phenotype 1104/1377
    processing phenotype 1105/1377
    processing phenotype 1106/1377
    processing phenotype 1107/1377
    processing phenotype 1108/1377
    processing phenotype 1109/1377
    processing phenotype 1110/1377
    processing phenotype 1111/1377
    processing phenotype 1112/1377
    processing phenotype 1113/1377
    processing phenotype 1114/1377
    processing phenotype 1115/1377
    processing phenotype 1116/1377
    processing phenotype 1117/1377
    processing phenotype 1118/1377
    processing phenotype 1119/1377
    processing phenotype 1120/1377
    processing phenotype 1121/1377
    processing phenotype 1122/1377
    processing phenotype 1123/1377
    processing phenotype 1124/1377
    processing phenotype 1125/1377
    processing phenotype 1126/1377
    processing phenotype 1127/1377
    processing phenotype 1128/1377
    processing phenotype 1129/1377
    processing phenotype 1130/1377
    processing phenotype 1131/1377
    processing phenotype 1132/1377
    processing phenotype 1133/1377
    processing phenotype 1134/1377
    processing phenotype 1135/1377
    processing phenotype 1136/1377
    processing phenotype 1137/1377
    processing phenotype 1138/1377
    processing phenotype 1139/1377
    processing phenotype 1140/1377
    processing phenotype 1141/1377
    processing phenotype 1142/1377
    processing phenotype 1143/1377
    processing phenotype 1144/1377
    processing phenotype 1145/1377
    processing phenotype 1146/1377
    processing phenotype 1147/1377
    processing phenotype 1148/1377
    processing phenotype 1149/1377
    processing phenotype 1150/1377
    processing phenotype 1151/1377
    processing phenotype 1152/1377
    processing phenotype 1153/1377
    processing phenotype 1154/1377
    processing phenotype 1155/1377
    processing phenotype 1156/1377
    processing phenotype 1157/1377
    processing phenotype 1158/1377
    processing phenotype 1159/1377
    processing phenotype 1160/1377
    processing phenotype 1161/1377
    processing phenotype 1162/1377
    processing phenotype 1163/1377
    processing phenotype 1164/1377
    processing phenotype 1165/1377
    processing phenotype 1166/1377
    processing phenotype 1167/1377
    processing phenotype 1168/1377
    processing phenotype 1169/1377
    processing phenotype 1170/1377
    processing phenotype 1171/1377
    processing phenotype 1172/1377
    processing phenotype 1173/1377
    processing phenotype 1174/1377
    processing phenotype 1175/1377
    processing phenotype 1176/1377
    processing phenotype 1177/1377
    processing phenotype 1178/1377
    processing phenotype 1179/1377
    processing phenotype 1180/1377
    processing phenotype 1181/1377
    processing phenotype 1182/1377
    processing phenotype 1183/1377
    processing phenotype 1184/1377
    processing phenotype 1185/1377
    processing phenotype 1186/1377
    processing phenotype 1187/1377
    processing phenotype 1188/1377
    processing phenotype 1189/1377
    processing phenotype 1190/1377
    processing phenotype 1191/1377
    processing phenotype 1192/1377
    processing phenotype 1193/1377
    processing phenotype 1194/1377
    processing phenotype 1195/1377
    processing phenotype 1196/1377
    processing phenotype 1197/1377
    processing phenotype 1198/1377
    processing phenotype 1199/1377
    processing phenotype 1200/1377
    processing phenotype 1201/1377
    processing phenotype 1202/1377
    processing phenotype 1203/1377
    processing phenotype 1204/1377
    processing phenotype 1205/1377
    processing phenotype 1206/1377
    processing phenotype 1207/1377
    processing phenotype 1208/1377
    processing phenotype 1209/1377
    processing phenotype 1210/1377
    processing phenotype 1211/1377
    processing phenotype 1212/1377
    processing phenotype 1213/1377
    processing phenotype 1214/1377
    processing phenotype 1215/1377
    processing phenotype 1216/1377
    processing phenotype 1217/1377
    processing phenotype 1218/1377
    processing phenotype 1219/1377
    processing phenotype 1220/1377
    processing phenotype 1221/1377
    processing phenotype 1222/1377
    processing phenotype 1223/1377
    processing phenotype 1224/1377
    processing phenotype 1225/1377
    processing phenotype 1226/1377
    processing phenotype 1227/1377
    processing phenotype 1228/1377
    processing phenotype 1229/1377
    processing phenotype 1230/1377
    processing phenotype 1231/1377
    processing phenotype 1232/1377
    processing phenotype 1233/1377
    processing phenotype 1234/1377
    processing phenotype 1235/1377
    processing phenotype 1236/1377
    processing phenotype 1237/1377
    processing phenotype 1238/1377
    processing phenotype 1239/1377
    processing phenotype 1240/1377
    processing phenotype 1241/1377
    processing phenotype 1242/1377
    processing phenotype 1243/1377
    processing phenotype 1244/1377
    processing phenotype 1245/1377
    processing phenotype 1246/1377
    processing phenotype 1247/1377
    processing phenotype 1248/1377
    processing phenotype 1249/1377
    processing phenotype 1250/1377
    processing phenotype 1251/1377
    processing phenotype 1252/1377
    processing phenotype 1253/1377
    processing phenotype 1254/1377
    processing phenotype 1255/1377
    processing phenotype 1256/1377
    processing phenotype 1257/1377
    processing phenotype 1258/1377
    processing phenotype 1259/1377
    processing phenotype 1260/1377
    processing phenotype 1261/1377
    processing phenotype 1262/1377
    processing phenotype 1263/1377
    processing phenotype 1264/1377
    processing phenotype 1265/1377
    processing phenotype 1266/1377
    processing phenotype 1267/1377
    processing phenotype 1268/1377
    processing phenotype 1269/1377
    processing phenotype 1270/1377
    processing phenotype 1271/1377
    processing phenotype 1272/1377
    processing phenotype 1273/1377
    processing phenotype 1274/1377
    processing phenotype 1275/1377
    processing phenotype 1276/1377
    processing phenotype 1277/1377
    processing phenotype 1278/1377
    processing phenotype 1279/1377
    processing phenotype 1280/1377
    processing phenotype 1281/1377
    processing phenotype 1282/1377
    processing phenotype 1283/1377
    processing phenotype 1284/1377
    processing phenotype 1285/1377
    processing phenotype 1286/1377
    processing phenotype 1287/1377
    processing phenotype 1288/1377
    processing phenotype 1289/1377
    processing phenotype 1290/1377
    processing phenotype 1291/1377
    processing phenotype 1292/1377
    processing phenotype 1293/1377
    processing phenotype 1294/1377
    processing phenotype 1295/1377
    processing phenotype 1296/1377
    processing phenotype 1297/1377
    processing phenotype 1298/1377
    processing phenotype 1299/1377
    processing phenotype 1300/1377
    processing phenotype 1301/1377
    processing phenotype 1302/1377
    processing phenotype 1303/1377
    processing phenotype 1304/1377
    processing phenotype 1305/1377
    processing phenotype 1306/1377
    processing phenotype 1307/1377
    processing phenotype 1308/1377
    processing phenotype 1309/1377
    processing phenotype 1310/1377
    processing phenotype 1311/1377
    processing phenotype 1312/1377
    processing phenotype 1313/1377
    processing phenotype 1314/1377
    processing phenotype 1315/1377
    processing phenotype 1316/1377
    processing phenotype 1317/1377
    processing phenotype 1318/1377
    processing phenotype 1319/1377
    processing phenotype 1320/1377
    processing phenotype 1321/1377
    processing phenotype 1322/1377
    processing phenotype 1323/1377
    processing phenotype 1324/1377
    processing phenotype 1325/1377
    processing phenotype 1326/1377
    processing phenotype 1327/1377
    processing phenotype 1328/1377
    processing phenotype 1329/1377
    processing phenotype 1330/1377
    processing phenotype 1331/1377
    processing phenotype 1332/1377
    processing phenotype 1333/1377
    processing phenotype 1334/1377
    processing phenotype 1335/1377
    processing phenotype 1336/1377
    processing phenotype 1337/1377
    processing phenotype 1338/1377
    processing phenotype 1339/1377
    processing phenotype 1340/1377
    processing phenotype 1341/1377
    processing phenotype 1342/1377
    processing phenotype 1343/1377
    processing phenotype 1344/1377
    processing phenotype 1345/1377
    processing phenotype 1346/1377
    processing phenotype 1347/1377
    processing phenotype 1348/1377
    processing phenotype 1349/1377
    processing phenotype 1350/1377
    processing phenotype 1351/1377
    processing phenotype 1352/1377
    processing phenotype 1353/1377
    processing phenotype 1354/1377
    processing phenotype 1355/1377
    processing phenotype 1356/1377
    processing phenotype 1357/1377
    processing phenotype 1358/1377
    processing phenotype 1359/1377
    processing phenotype 1360/1377
    processing phenotype 1361/1377
    processing phenotype 1362/1377
    processing phenotype 1363/1377
    processing phenotype 1364/1377
    processing phenotype 1365/1377
    processing phenotype 1366/1377
    processing phenotype 1367/1377
    processing phenotype 1368/1377
    processing phenotype 1369/1377
    processing phenotype 1370/1377
    processing phenotype 1371/1377
    processing phenotype 1372/1377
    processing phenotype 1373/1377
    processing phenotype 1374/1377
    processing phenotype 1375/1377
    processing phenotype 1376/1377
    processing phenotype 1377/1377
    time elapsed: 0.31 min
    * writing output
done.
 TensorQTL run completed. Time taken: 62.76 seconds

JOB STATISTICS
==============
Job ID: 11964173
Cluster: snellius
User/Group: hbashir1/hbashir1
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 00:25:36 core-walltime
Job Wall-clock time: 00:01:36
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 4.00 GB (4.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.
